Zug,"",RB,RB,RB,e,RB,e,RB,RB,RB,e
"","",59544,5430,59462,5464,5432,5466,5434,59480,59482,5436
"","",*,2.*,"",f2.*,*,f2.*,*,*,*,f2.*
"","","","","",Mo-Fr,"","","","","",""
von,"","","","","","","","","","",""
"Innsbruck Hbf 60,11099","","",18 38,"",� 19 08,"",20 08,20 38,"","",23 08
Innsbruck Westbahnhof,"","",18 42,"",� 19 12,"",20 12,20 42,"","",23 12
Innsbruck Hötting,"","",18 45,"",� 19 15,"",20 15,20 45,"","",23 15
Allerheiligenhöfe,"","",� 18 48,"",�� 19 18,"",� 20 18,� 20 48,"","",� 23 18
Kranebitten,"","",� 18 51,"",�� 19 21,"",� 20 21,� 20 51,"","",� 23 21
Hochzirl,"","",19 01,"",� 19 31,"",20 31,21 01,"","",23 31
Leithen b.Seefeld,"","",� 19 05,"",�� 19 35,"",� 20 35,� 21 05,"","",� 23 35
Reith b.Seefeld,"","",19 10,"",� 19 40,"",20 40,21 10,"","",23 40
Seefeld in Tirol 11099,"","",19 15,"",� 19 44,20 03,20 45,21 15,"","",23 45
Giessenbach in Tirol,"","",� 19 22,"","",�,� 20 52,� 21 22,"","",� 23 52
Scharnitz,"","",19 28,"","",20 14,20 57,21 28,"","",23 57
Mittenwald,"","",19 35,"","",20 22,"",21 35,"","",""
Mittenwald 11030,"","",19 36,"","",20 36,"",21 36,22 36,23 36,""
Klais,"","",19 43,"","",20 43,"",21 43,22 43,23 43,""
Garmisch-Partenkirchen 965,"","",19 57,"","",20 57,"",21 57,22 57,23 57,""
Garmisch-Partenkirchen 11030/31,"","","",20 05,"",21 07,"",22 07,23 07,"",""
Farchant,"","","",20 09,"",21 11,"",22 11,23 11,"",""
Oberau,"","","",20 14,"",21 15,"",22 15,23 15,"",""
Eschenlohe,"","","",20 20,"",21 22,"",22 22,23 22,"",""
Ohlstadt,"","","",20 24,"",21 26,"",22 26,23 26,"",""
Murnau,"","","",20 30,"",21 31,"",22 31,23 31,"",""
Murnau 963,"","","",20 31,"",21 32,"",22 32,23 32,"",""
Uffing a Staffelsee 10606,"","","",20 36,"",21 37,"",22 37,23 37,"",""
Huglfing,"","","",20 42,"",21 42,"",22 42,23 42,"",""
Weilheim (Oberbay),"","","",20 48,"",21 48,"",22 48,23 48,"",""
"Weilheim (Oberbay) 962,985","",20 19,"",20 49,"",21 49,"",22 49,23 49,"",""
Tutzing,"",20 29,"",20 59,"",21 59,"",22 59,23 59,"",""
Tutzing 961,"",20 32,"",21 00,"",22 00,"",23 00,0 00,"",""
München-Pasing � �,"",� 20 53,"",� 21 19,"",� 22 19,"",� 23 19,� 0 19,"",""
München Hbf Gl.27-36 �,"",21 00,"",21 26,"",22 26,"",23 26,0 26,"",""
München Hbf ,"","","","","","","","","","",""
nach,"","","","","","","","","","",""
