Zug,"","","","",e,"","","",""
"","",59469,59535,59471,5439,59473,59475,59477,59537
"","",*,"",*,f2.*,*,*,*,""
von,"","","","","","","","",""
München Hbf ,"","","","","","","","",""
München Hbf Gl.27-36 �,"",20 32,20 59,21 32,"",22 32,23 32,23 32,0 32
München-Pasing � �,"",20 39,21 05,21 39,"",22 40,23 39,23 39,0 39
Tutzing 961,"",21 00,21 26,22 00,"",23 00,0 00,0 00,1 00
Tutzing,"",21 02,21 30,22 02,"",23 02,� 0 02,� 0 02,1 01
"Weilheim (Oberbay) 962,985","",21 11,21 39,22 11,"",23 11,� 0 11,� 0 11,1 10
Weilheim (Oberbay),"",21 12,"",22 12,"",23 12,� 0 12,� 0 12,""
Huglfing,"",21 18,"",22 18,"",23 18,� 0 18,� 0 18,""
Uffing a Staffelsee 10606,"",21 23,"",22 23,"",23 23,� 0 23,� 0 23,""
Murnau 963,"",21 27,"",22 27,"",23 27,� 0 27,� 0 27,""
Murnau,"",21 28,"",22 28,"",23 28,� 0 28,� 0 28,""
Ohlstadt,"",21 35,"",22 35,"",23 35,� 0 35,� 0 35,""
Eschenlohe,"",21 39,"",22 39,"",23 39,� 0 39,� 0 39,""
Oberau,"",21 45,"",22 45,"",23 45,� 0 45,� 0 45,""
Farchant,"",21 49,"",22 49,"",23 49,� 0 49,� 0 49,""
Garmisch-Partenkirchen 11030/31,"",21 54,"",22 54,"",23 53,0 54,� 0 54,""
Garmisch-Partenkirchen 965,"",22 02,"",23 02,"",0 02,"",� 1 02,""
Klais,"",22 15,"",23 15,"",0 15,"",� 1 15,""
Mittenwald 11030,"",22 23,"",23 23,"",0 23,"",1 23,""
Mittenwald,"","","","","","","","",""
Scharnitz,"","","","",0 03,"","","",""
Giessenbach in Tirol,"","","","",0 07,"","","",""
Seefeld in Tirol 11099,"","","","",0 16,"","","",""
Reith b.Seefeld,"","","","",0 21,"","","",""
Leithen b.Seefeld,"","","","",0 23,"","","",""
Hochzirl,"","","","",0 30,"","","",""
Kranebitten,"","","","",0 38,"","","",""
Allerheiligenhöfe,"","","","",0 40,"","","",""
Innsbruck Hötting,"","","","",0 46,"","","",""
Innsbruck Westbahnhof,"","","","",0 49,"","","",""
"Innsbruck Hbf 60,11099","","","","",0 53,"","","",""
nach,"","","","","","","","",""
