Zug,"",e,RB,RE,e,RB,RB,RB,RE,e,RB,RB,RB,RB,RB,e,RE
"","",5456,5422,59494,5458,59532,59536,5426,59496,5460,59540,59542,5428,5428,59478,5462,59498
"","",f2.*,*,*,f2.*,*,*,*,"",f2.*,*,*,*,59478,*,f2.*,*
"",M,o-Fr,"","Sa,So","",Mo-Fr,"Sa,So","","Sa,So",Mo-Fr,Mo-Fr,"Sa,So","Sa,So",*,Mo-Fr,"","Sa,So"
von,"","","","","","","","","","","","","","","","",""
"Innsbruck Hbf 60,11099","",� 15 08,"","",16 08,"","",16 38,"",� 17 08,"","","","","",18 08,""
Innsbruck Westbahnhof,"",� 15 12,"","",16 12,"","",16 42,"",� 17 12,"","","","","",18 12,""
Innsbruck Hötting,"",� 15 15,"","",16 15,"","",16 45,"",� 17 15,"","","","","",18 15,""
Allerheiligenhöfe,"",�� 15 18,"","",� 16 18,"","",� 16 48,"",�� 17 18,"","","","","",� 18 18,""
Kranebitten,"",�� 15 21,"","",� 16 21,"","",� 16 51,"",�� 17 21,"","","","","",� 18 21,""
Hochzirl,"",� 15 31,"","",16 31,"","",17 01,"",� 17 31,"","","","","",18 31,""
Leithen b.Seefeld,"",�� 15 35,"","",� 16 35,"","",� 17 05,"",�� 17 35,"","","","","",� 18 35,""
Reith b.Seefeld,"",� 15 40,"","",16 40,"","",17 10,"",� 17 40,"","","","","",18 40,""
Seefeld in Tirol 11099,"",� 15 44,16 03,"",16 45,"","",17 15,"",� 17 45,"","",18 03,� 18 03,"",18 45,""
Giessenbach in Tirol,"","",�,"",� 16 52,"","",� 17 22,"",�� 17 52,"","",� �,� �,"",� 18 52,""
Scharnitz,"","",16 14,"",16 57,"","",17 28,"",� 17 57,"","",� 18 14,� 18 14,"",18 57,""
Mittenwald,"","",16 22,"","","","",17 35,"","","","",18 22,� 18 22,"","",""
Mittenwald 11030,"","",16 36,� 17 04,"","","",17 36,� 18 04,"","","",18 36,18 36,� 18 36,"",� 19 04
Klais,"","",16 43,� 17 16,"","","",17 43,� 18 16,"","","",� 18 43,� 18 43,� 18 43,"",� 19 16
Garmisch-Partenkirchen 965,"","",17 00,� 17 32,"","","",18 00,� 18 30,"","","",� 18 57,� 19 00,� 19 00,"",� 19 31
Garmisch-Partenkirchen 11030/31,"","",17 07,� 17 36,"","","",18 07,� 18 36,"","","",� 19 07,� 19 07,� 19 07,"",� 19 36
Farchant,"","",17 11,� �,"","","",18 11,� �,"","","",� 19 11,� 19 11,� 19 11,"",� �
Oberau,"","",17 16,� �,"","","",18 16,� �,"","","",� 19 15,� 19 17,� 19 17,"",� �
Eschenlohe,"","",17 22,� �,"","","",18 22,� �,"","","",� 19 21,� 19 23,� 19 23,"",� �
Ohlstadt,"","",17 26,� �,"","","",�,� �,"","","",� 19 25,� 19 27,� 19 27,"",� �
Murnau,"","",17 31,� 17 58,"","","",18 32,� 18 58,"","","",� 19 31,� 19 32,� 19 32,"",� 19 58
Murnau 963,"","",17 32,� 17 59,"","","",18 33,� 18 59,"","","",� 19 32,� 19 33,� 19 33,"",� 19 59
Uffing a Staffelsee 10606,"","",17 37,� �,"","","",18 37,� �,"","","",� 19 37,� 19 38,� 19 38,"",� �
Huglfing,"","",17 43,� �,"","","",18 44,� �,"","","",� 19 42,� 19 44,� 19 44,"",� �
Weilheim (Oberbay),"","",17 49,� 18 11,"","","",18 49,� 19 11,"","","",� 19 48,� 19 49,� 19 49,"",� 20 12
"Weilheim (Oberbay) 962,985","","",17 50,� 18 12,"",� 18 12,� 18 19,18 51,� 19 12,"",� 19 13,� 19 19,� 19 50,� 19 50,� 19 50,"",� 20 13
Tutzing,"","",17 59,� �,"",� 18 21,� 18 29,19 00,� �,"",� 19 21,� 19 29,� 19 59,� 19 59,� 19 59,"",� �
Tutzing 961,"","",18 00,� �,"",� 18 32,� 18 32,19 01,� �,"",� 19 32,� 19 32,� 20 00,� 20 00,� 20 00,"",� �
München-Pasing � �,"","",� 18 19,�� 18 40,"",�� 18 52,�� 18 52,� 19 19,�� 19 40,"",�� 19 53,�� 19 53,�� 20 19,�� 20 19,�� 20 19,"",�� 20 40
München Hbf Gl.27-36 �,"","",18 26,� 18 47,"",� 19 00,� 19 00,19 26,� 19 48,"",� 20 00,� 20 00,20 26,� 20 26,� 20 26,"",� 20 47
München Hbf ,"","","","","","","","","","","","","","","","",""
nach,"","","","","","","","","","","","","","","","",""
