"","",*,*,f2.*,*,*,"",*,y,f2.*,*,*,*,*,f2.*,*,2.*,*
"",S,"a,So","",Mo-Fr,Mo-Fr,"Sa,So","Sa,So","",Sa,"","","Sa,So","","",Mo-Fr,"","","Mo-Fr,So"
von,"","","","","","","","",Nürnberg,"","","","","","","","",""
ünchen Hbf ,"","","","","","","","",� 8 56,"","","","","","","","",""
ünchen Hbf Gl.27-36 �,"","",7 32,"",� 7 59,� 7 59,� 8 13,8 32,� �,"",9 00,� 9 13,9 32,9 59,"",10 32,"",� 10 59
ünchen-Pasing � �,"","",7 39,"",� 8 05,� 8 05,� 8 20,8 40,� �,"",9 07,� 9 20,9 39,10 05,"",10 39,"",� 11 05
utzing 961,"","",8 00,"",� 8 26,� 8 26,� �,9 00,� 9 21,"",9 28,� �,10 00,10 26,"",11 00,"",� 11 26
utzing,"","",8 02,"",� 8 36,� 8 29,� �,9 02,� 9 23,"",9 30,� �,10 02,10 29,"",11 02,"",� 11 29
"eilheim (Oberbay) 962,985","","",8 11,"",� 8 45,� 8 39,� 8 47,9 11,� �,"",9 41,� 9 47,10 11,10 39,"",11 11,"",� 11 39
eilheim (Oberbay),"","",8 12,"","","",� 8 49,9 12,� �,"","",� 9 49,10 12,"","",11 12,"",""
uglfing,"","",8 18,"","","",� �,9 18,� �,"","",� �,10 18,"","",11 18,"",""
ffing a Staffelsee 10606,"","",8 23,"","","",� �,9 23,� �,"","",� �,10 23,"","",11 23,"",""
urnau 963,"","",8 27,"","","",� 9 01,9 27,� 9 50,"","",� 10 01,10 27,"","",11 27,"",""
urnau,"","",8 28,"","","",� 9 02,9 28,� 9 52,"","",� 10 02,10 28,"","",11 28,"",""
hlstadt,"","",8 35,"","","",� �,9 35,� �,"","",� �,10 35,"","",11 35,"",""
schenlohe,"","",8 39,"","","",� �,9 39,� �,"","",� �,10 39,"","",11 39,"",""
berau,"","",8 45,"","","",� �,9 45,� 10 08,"","",� �,10 46,"","",11 45,"",""
archant,"","",8 49,"","","",� �,9 49,� �,"","",� �,10 49,"","",11 49,"",""
armisch-Partenkirchen 11030/31,"","",8 54,"","","",� 9 24,9 54,� 10 17,"","",� 10 24,10 54,"","",11 54,"",""
armisch-Partenkirchen 965,"",� 8 26,9 06,"","","",� 9 26,10 02,"","","",� 10 26,11 02,"","","",12 03,""
lais,"",� 8 45,9 19,"","","",� 9 45,10 15,"","","",� 10 45,11 15,"","","",12 16,""
ittenwald 11030,"",� 8 53,9 27,"","","",� 9 53,10 23,"","","",� 10 53,11 23,"","","",12 23,""
ittenwald,"","",9 36,"","","","",10 26,ZGU,"","","",11 36,"","","",12 26,""
charnitz,"","",9 44,"","","","",10 34,SP,"","","",� 11 44,"","","",12 34,""
iessenbach in Tirol,"","",�,"","","","",�,TI,"","","",� �,"","","",�,""
eefeld in Tirol 11099,"","",9 55,� 10 16,"","","",10 46,ZE,11 16,"","",11 55,"",� 12 16,"",12 46,""
eith b.Seefeld,"","","",� 10 21,"","","",10 51,"",11 21,"","","","",� 12 21,"",12 51,""
eithen b.Seefeld,"","","",� 10 23,"","","",10 53,"",11 23,"","","","",� 12 23,"",12 53,""
ochzirl,"","","",� 10 30,"","","",11 00,"",11 30,"","","","",� 12 30,"",13 00,""
ranebitten,"","","",� 10 38,"","","",11 08,"",11 38,"","","","",� 12 38,"",13 08,""
llerheiligenhöfe,"","","",� 10 40,"","","",11 10,"",11 40,"","","","",� 12 40,"",13 10,""
nnsbruck Hötting,"","","",� 10 46,"","","",11 16,"",11 46,"","","","",� 12 46,"",13 16,""
nnsbruck Westbahnhof,"","","",� 10 49,"","","",11 19,"",11 49,"","","","",� 12 49,"",13 19,""
"nnsbruck Hbf 60,11099","","","",� 10 53,"","","",11 23,"",11 53,"","","","",� 12 53,"",13 23,""
nach,"","","","","","","","","","","","","","","","","",""
