"","",59621,5453,5419,59517,527,5455,583,5421,59519,59541,5457,5423,5459,59521,59451
"","",59539,f2.*,*,*,x,f2.*,y,*,*,*,f2.*,*,f2.*,*,*
"","",*,"","","",Sa,Mo-Fr,Sa,"","Mo-Fr,So",Sa,"","",Mo-Fr,"",""
von,"","","","","",Dortmund ,"","","","","","","","","",""
ünchen Hbf ,"","","","","",� 12 13,"",12 52,"","","","","","","",""
ünchen Hbf Gl.27-36 �,"",� 10 59,"",11 32,11 59,� �,"",� �,12 32,� 12 59,� 12 59,"",13 32,"",13 59,14 32
ünchen-Pasing � �,"",� 11 05,"",11 39,12 05,� �W,"",� �,12 39,� 13 05,� 13 05,"",13 39,"",14 05,14 39
utzing 961,"",� 11 26,"",12 00,12 26,� �TET,"",� 13 22,13 00,� 13 26,� 13 28,"",14 00,"",14 26,15 00
utzing,"",� 11 38,"",12 02,12 29,� �RE,"",� 13 24,13 02,� 13 29,� 13 31,"",14 02,"",14 29,15 01
"eilheim (Oberbay) 962,985eilheim (Oberbay)","",� 11 48,"",12 1112 12,12 39,� � �SET�IN,"",� �� �,13 1013 12,� 13 39,� 13 41,"",14 1114 12,"",14 39,15 1015 12
uglfing,"","","",12 18,"",� �,"",� �,13 18,"","","",14 18,"","",15 18
ffing a Staffelsee 10606,"","","",12 23,"",� �,"",� �,13 23,"","","",14 23,"","",15 23
urnau 963,"","","",12 27,"",� 13 08,"",� 13 52,13 27,"","","",14 27,"","",15 27
urnau,"","","",12 28,"",� 13 10,"",� 13 55,13 28,"","","",14 28,"","",15 28
hlstadt,"","","",12 35,"",� �,"",� �,13 35,"","","",14 35,"","",15 35
schenlohe,"","","",12 39,"",� �,"",� �,13 39,"","","",14 39,"","",15 39
berau,"","","",12 45,"",� 13 30,"",� 14 21,13 45,"","","",14 45,"","",15 45
archant,"","","",12 49,"",� �,"",� �,13 49,"","","",14 49,"","",15 49
armisch-Partenkirchen 11030/31,"","","",12 54,"",� 13 37,"",� 14 28,13 54,"","","",14 54,"","",15 55
armisch-Partenkirchen 965,"","","",13 02,"","","","",14 02,"","","",15 02,"","",""
lais,"","","",13 15,"","","",WE,14 15,"","","",15 15,"","",""
ittenwald 11030,"","","",13 23,"","","",DR,14 23,"","","",15 23,"","",""
ittenwald,"","","",13 36,"","","",EN,14 26,"","","",15 36,"","",""
charnitz,"","",13 03,� 13 44,"","",� 14 03,FE,14 34,"","",15 03,15 44,"","",""
iessenbach in Tirol,"","",13 07,� �,"","",� 14 07,LSE,�,"","",15 07,�,"","",""
eefeld in Tirol 11099,"","",13 16,13 55,"","",� 14 16,L R,14 46,"","",15 16,15 55,� 16 16,"",""
eith b.Seefeld,"","",13 21,"","","",� 14 21,NA,14 51,"","",15 21,"",� 16 21,"",""
eithen b.Seefeld,"","",13 23,"","","",� 14 23,D,14 53,"","",15 23,"",� 16 23,"",""
ochzirl,"","",13 30,"","","",� 14 30,"",15 00,"","",15 30,"",� 16 30,"",""
ranebitten,"","",13 38,"","","",� 14 38,"",15 08,"","",15 38,"",� 16 38,"",""
llerheiligenhöfe,"","",13 40,"","","",� 14 40,"",15 10,"","",15 40,"",� 16 40,"",""
nnsbruck Hötting,"","",13 46,"","","",� 14 46,"",15 16,"","",15 46,"",� 16 46,"",""
nnsbruck Westbahnhof,"","",13 49,"","","",� 14 49,"",15 19,"","",15 49,"",� 16 49,"",""
"nnsbruck Hbf 60,11099","","",13 53,"","","",� 14 53,"",15 23,"","",15 53,"",� 16 53,"",""
nach,"","","","","","","","","","","","","","","",""
