Haltestelle / Linie ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4# ,4# ,4# ,4# ,4#
Farchant Antonistüberl 2,,8:15 ,8:55 ,9:53 ,10:45 ,11:40 ,12:39 ,13:25 ,14:03 ,14:58 ,15:46 ,,16:38 ,16:56 ,17:30 ,18:21 ,18:56 ,19:52,,
Farchant Maibaum 2,,8:16 ,8:56 ,9:54 ,10:46 ,11:41 ,12:40 ,13:26 ,14:04 ,14:59 ,15:47 ,,16:39 ,16:57 ,17:31 ,18:22 ,18:57 ,19:53,,
Farchant Garmischer Straße 2,,8:17 ,8:57 ,9:55 ,10:47 ,11:42 ,12:41 ,13:27 ,14:05 ,15:00 ,15:48 ,,16:40 ,16:58 ,17:32 ,18:23 ,18:58 ,19:54,,
Steigfeldstraße 1,7:27 ,,,,,,,,,,,,,,,,,,,
Partenkirchen Loisachauen 1,7:28 ,8:18 ,8:58 ,9:56 ,10:48 ,11:43 ,12:42 ,13:28 ,14:06 ,15:01 ,15:49 ,,16:41 ,16:59 ,17:33 ,18:24 ,18:59 ,19:55,,
Partenkirchen Am Brünnl 1,7:29 ,8:19 ,8:59 ,9:57 ,10:49 ,11:44 ,12:43 ,13:29 ,14:07 ,15:02 ,15:50 ,,16:42 ,17:00 ,17:34 ,18:25 ,19:00 ,19:56,,
Partenkirchen Friedhof 1,7:30 ,8:20 ,9:00 ,9:58 ,10:50 ,11:45 ,12:44 ,13:30 ,14:08 ,15:03 ,15:51 ,,16:43 ,17:01 ,17:35 ,18:26 ,19:01 ,19:57,,
Partenkirchen Gemeindewerke,,,,,,,,,14:14 ,,,16:15 ,,,,,,,21:13,
Partenkirchen Wankbahn,,,9:03 ,10:01 ,10:53 ,11:48 ,12:47 ,,14:18 ,15:06 ,15:54 ,16:19 ,16:46 ,17:04 ,17:38 ,,,,,
Partenkirchen Schützenhaus 2,,,9:03 ,10:01 ,10:53 ,11:48 ,12:47 ,,14:18 ,15:06 ,15:54 ,16:19 ,16:46 ,17:04 ,17:38 ,,,,,
Partenkirchen Altenheim 1,7:32 ,8:22 ,9:07 ,10:05 ,10:57 ,11:52 ,12:51 ,13:32 ,14:22 ,15:10 ,15:58 ,16:23 ,16:50 ,17:08 ,17:42 ,18:28 ,19:03 ,19:59 ,21:14,
Partenkirchen Dr Gazert Straße 1,7:34 ,8:23 ,9:08 ,10:06 ,10:58 ,11:53 ,12:52 ,13:33 ,14:23 ,15:11 ,15:59 ,16:24 ,16:51 ,17:09 ,17:43 ,18:29 ,19:04 ,20:00 ,21:15,
Partenkirchen Sebastianskirche 1,7:37 ,8:26 ,9:11 ,10:09 ,11:01 ,11:55 ,12:55 ,13:36 ,14:26 ,15:14 ,16:02 ,16:27 ,16:54 ,17:12 ,17:46 ,18:32 ,19:06 ,20:02 ,21:17 ,22:17
Partenkirchen Rathaus 1,7:38 ,8:27 ,9:12 ,10:10 ,11:02 ,11:56 ,12:58 ,13:37 ,14:27 ,15:15 ,16:03 ,16:28 ,16:55 ,17:13 ,17:47 ,18:33 ,19:07 ,20:03 ,21:18 ,22:18
Partenkirchen Bahnhof 1 ankunft,7:42 ,8:31 ,9:16 ,10:14 ,11:06 ,12:00 ,13:01 ,13:41 ,14:31 ,15:19 ,16:07 ,16:32 ,16:59 ,17:17 ,17:51 ,18:37 ,19:11 ,20:06 ,21:21 ,22:21
Partenkirchen Bahnhof 1 abfahrt,7:42 ,8:31 ,9:16 ,10:14 ,11:06 ,12:03 ,13:04 ,13:41 ,14:31 ,15:19 ,16:07 ,16:32 ,16:59 ,17:17 ,17:51 ,18:37 ,19:11 ,20:06 ,21:21 ,22:21
Partenkirchen Kurpark 1,7:43 ,8:32 ,9:17 ,10:15 ,11:07 ,12:04 ,13:05 ,13:42 ,14:32 ,15:20 ,16:08 ,16:33 ,17:00 ,17:18 ,17:52 ,18:38 ,19:12 ,20:07 ,21:22 ,22:22
Partenkirchen Achenfeldstraße 1,7:45 ,8:34 ,9:19 ,10:17 ,11:09 ,12:06 ,13:07 ,13:44 ,14:34 ,15:22 ,16:10 ,16:35 ,17:02 ,17:20 ,17:54 ,18:40 ,19:14 ,20:08 ,21:23 ,22:23
Partenkirchen Alpspitzstraße 1,7:46 ,8:35 ,9:20 ,10:18 ,11:10 ,12:07 ,13:08 ,13:45 ,14:35 ,15:23 ,16:11 ,16:36 ,17:03 ,17:21 ,17:55 ,18:41 ,19:15 ,20:09 ,21:24 ,22:24
Partenkirchen Marienplatz 1,7:49 ,8:38 ,9:23 ,10:21 ,11:13 ,12:10 ,13:11 ,13:48 ,14:38 ,15:26 ,16:14 ,16:39 ,17:06 ,17:24 ,17:58 ,18:44 ,19:18 ,20:12 ,21:26 ,22:26
Partenkirchen Loisachbrücke 3,7:50 ,8:39 ,9:24 ,10:22 ,11:14 ,12:11 ,13:12 ,13:49 ,14:39 ,15:27 ,16:15 ,16:40 ,17:07 ,17:25 ,17:59 ,18:45 ,19:19 ,20:13 ,21:27 ,22:27
Partenkirchen Alte Kirche 1,7:50 ,8:39 ,9:24 ,10:22 ,11:14 ,12:11 ,13:12 ,13:49 ,14:39 ,15:27 ,16:15 ,16:40 ,17:07 ,17:25 ,17:59 ,18:45 ,19:19 ,20:13 ,21:27 ,22:27
Partenkirchen Thomas Knorr Straße 1,7:51 ,8:40 ,9:25 ,10:23 ,11:15 ,12:12 ,13:13 ,13:50 ,14:40 ,15:28 ,16:16 ,16:41 ,17:08 ,17:26 ,18:00 ,18:46 ,19:20 ,20:14 ,21:28 ,22:28
